epoch_number,epoch_date,epoch_ts,block,status,gauge_supply_lp,our_gauge_lp,pool_supply_lp,reserve0_kvcm,reserve1_usdc,reward_rate_aero_s,aero_usd,token0_usd,token1_usd,price_source,staked_tvl_usd,our_staked_tvl_usd,external_lp,displayed_vapr_pct
139,2026-04-23,1776902400,45058327,ok,0.0183154126304,0,0.0384839959128,162552.093775,9111.490186,0.0000410973252217,0.4256660831,0.0560376258108,0.9997303646,pool_implied,8670.39,0.00,0.0183154126304,6.36
140,2026-04-30,1777507200,45360727,ok,0.0170275004786,0,0.037196083761,181470.070959,7624.525398,0.000543715768042,0.4746614552,0.0420088440113,0.9998455649,pool_implied,6979.58,0.00,0.0170275004786,116.61
141,2026-05-07,1778112000,45663127,ok,0.0331655082205,0,0.0533340915029,276552.972455,10286.258973,0.000707195895529,0.4622244541,0.0371847508786,0.9997369707,pool_implied,12789.54,0.00,0.0331655082205,80.60
142,2026-05-14,1778716800,45965527,ok,0.0343391256815,0,0.0545077089639,290035.727376,10244.498951,0.000724776732785,0.4691003525,0.0353089940128,0.9996457426,pool_implied,12903.22,0.00,0.0343391256815,83.10
143,2026-05-21,1779321600,46267927,ok,0.0315922319137,0,0.0628065635325,373389.564272,10565.128598,0.000588182909038,0.4118538522,0.0282858029279,0.9996682513,pool_implied,10625.17,0.00,0.0315922319137,71.90
144,2026-05-28,1779926400,46570327,ok,0.0344806602385,0,0.066154504763,370033.46858,11827.886793,0.000541447744944,0.4161383186,0.0319561073314,0.9997414961,pool_implied,12326.54,0.00,0.0344806602385,57.64
145,2026-06-04,1780531200,46872727,ok,0.0349840942614,0,0.0675436345389,399621.0504,11416.964178,0.00058363922195,0.3667746672,0.0285604254512,0.9996831943,pool_implied,11823.04,0.00,0.0349840942614,57.10
146,2026-06-11,1781136000,47175127,ok,0.035173485532,0,0.0677330258095,442244.407802,10374.545752,0.00054291625724,0.3313773177,0.0234539680208,0.9997918411,pool_implied,10772.68,0.00,0.035173485532,52.67
147,2026-06-18,1781740800,47477527,ok,0.0360569378992,0,0.0686164781767,421733.605049,11164.753153,0.000521689720982,0.4382387328,0.026467530251,0.9997755254,pool_implied,11731.19,0.00,0.0360569378992,61.46
148,2026-06-25,1782345600,47779927,ok,0.0360580374583,0,0.0685696700713,409010.751977,11496.348586,0.000513288898893,0.5093167331,0.0281010450756,0.9997634894,pool_implied,12088.08,0.00,0.0360580374583,68.20
149,2026-07-02,1782950400,48082327,ok,0.175214265811,0,0.207725898424,1170812.15173,36857.44304,0.00362497396305,0.4701500729,0.0314717072108,0.9997290696,pool_implied,62160.76,0.00,0.175214265811,86.46
150,2026-07-09,1783555200,48384727,ok,0.269689008355,0.0851654441032,0.30221391997,1727581.41312,52871.655868,0.00539444437409,0.523672718,0.0305994405676,0.9998367539,pool_implied,94347.58,29794.15,0.184523564252,94.42
